USN Journal Files for Partition 0
Image: /home/utsav/Github/imageProcessor/2020JimmyWilson.E01
Offset: 65664 bytes
Filesystem: auto
================================================================================

No USN journal files found.

Full file list for reference:
d/d 35-144-1:	Documents and Settings
++++++++++ r/r 3201-128-4:	imagesXK6YRHLX.jpg
++++++++++ r/r 3097-128-4:	imagesXLFSJERU.jpg
++++++++++ r/r 2554-128-4:	imagesXLKGUX3Z.jpg
++++++++++ r/r 2124-128-4:	imagesXN0K0773.jpg
++++++++++ r/r 2953-128-4:	imagesXY838QY1.jpg
++++++++++ r/r 2011-128-4:	imagesY5EZ3TER.jpg
++++++++++ r/r 3092-128-4:	imagesYCDNVM5Q.jpg
++++++++++ r/r 2490-128-4:	imagesYMHNEZKD.jpg
++++++++++ r/r 2201-128-4:	imagesYN5NRBHJ.jpg
++++++++++ r/r 2479-128-4:	imagesYWCHBX2U.jpg
++++++++++ r/r 2443-128-4:	imagesYZUDCQL3.jpg
++++++++++ r/r 3067-128-4:	imagesZ06326GR.jpg
++++++++++ r/r 2677-128-4:	imagesZ4U6OCFU.jpg
++++++++++ r/r 2517-128-4:	imagesZG7MXD16.jpg
++++++++++ r/r 2562-128-4:	imagesZL55EYQX.jpg
++++++++++ r/r 2005-128-4:	images[10].jpg
++++++++++ r/r 1954-128-4:	images[1].jpg
++++++++++ r/r 1955-128-4:	images[2].jpg
++++++++++ r/r 2540-128-4:	imagesQGCZZXJ5.jpg
++++++++++ r/r 2079-128-4:	imagesQGE7S6SX.jpg
++++++++++ r/r 2136-128-4:	imagesQI60IA85.jpg
++++++++++ r/r 3111-128-4:	imagesQQBL29PZ.jpg
++++++++++ r/r 2487-128-4:	imagesQRMYQNUF.jpg
++++++++++ r/r 3235-128-4:	imagesQTV4K7NM.jpg
++++++++++ r/r 2832-128-4:	imagesRA478SQT.jpg
++++++++++ r/r 2666-128-4:	imagesRH2EX95I.jpg
++++++++++ r/r 2121-128-4:	imagesRM9O5P74.jpg
++++++++++ r/r 3210-128-4:	imagesRN3VMPKN.jpg
++++++++++ r/r 2762-128-4:	imagesRSJK1XUO.jpg
++++++++++ r/r 2818-128-4:	imagesRT1V8N3B.jpg
++++++++++ r/r 2138-128-4:	imagesRTZTZEJX.jpg
++++++++++ r/r 2722-128-4:	imagesS93C0SKE.jpg
++++++++++ r/r 3190-128-4:	imagesSZ3PDCCG.jpg
++++++++++ r/r 3215-128-4:	imagesT9G6JJOL.jpg
++++++++++ r/r 3032-128-4:	imagesTDARPXD6.jpg
++++++++++ r/r 2785-128-4:	imagesTJO7QTD2.jpg
++++++++++ r/r 2995-128-4:	imagesTK4H5EEW.jpg
++++++++++ r/r 3069-128-4:	imagesTL44CHFX.jpg
++++++++++ r/r 3125-128-4:	imagesTOX29ER5.jpg
++++++++++ r/r 3209-128-4:	imagesTU8SCWG2.jpg
++++++++++ r/r 3068-128-4:	imagesTWQ0ZPH7.jpg
++++++++++ r/r 3080-128-4:	images6XJQVEJC.jpg
++++++++++ r/r 2361-128-4:	images6Y9YNOQ6.jpg
++++++++++ r/r 2596-128-4:	images75AQ2ZEB.jpg
++++++++++ r/r 2717-128-4:	images7FHS7WPD.jpg
++++++++++ r/r 3038-128-4:	images7JD6LB40.jpg
++++++++++ r/r 2130-128-4:	images7OKYY4LZ.jpg
++++++++++ r/r 2271-128-4:	images7Y4JGU9J.jpg
++++++++++ r/r 2721-128-4:	images7YR5V31F.jpg
++++++++++ r/r 2844-128-4:	images86L56PPT.jpg
++++++++++ r/r 2883-128-4:	images88VYT7Y1.jpg
++++++++++ r/r 2615-128-4:	images8I652B0V.jpg
++++++++++ r/r 2125-128-4:	images8SHRLM30.jpg
++++++++++ r/r 2360-128-4:	images90Z5G7VT.jpg
++++++++++ r/r 2952-128-4:	images97XXCH9V.jpg
++++++++++ r/r 3216-128-4:	images9WHCDOT4.jpg
++++++++++ r/r 3098-128-4:	imagesA28225O4.jpg
++++++++++ r/r 2401-128-4:	imagesCZ6FY5P5.jpg
++++++++++ r/r 2999-128-4:	imagesD3NG0Q6P.jpg
++++++++++ r/r 2082-128-4:	imagesDBFVNI5F.jpg
++++++++++ r/r 3078-128-4:	imagesDH7HKVOI.jpg
++++++++++ r/r 2716-128-4:	imagesDIELQSJU.jpg
++++++++++ r/r 2128-128-4:	imagesDM13EF5J.jpg
++++++++++ r/r 2773-128-4:	imagesDV4ZLGGB.jpg
++++++++++ r/r 3126-128-4:	imagesEKT9VQ03.jpg
++++++++++ r/r 3180-128-4:	imagesFB9DOFJV.jpg
++++++++++ r/r 3202-128-4:	imagesFDPPJ0JR.jpg
++++++++++ r/r 3149-128-4:	imagesG6WLEVR5.jpg
++++++++++ r/r 3020-128-4:	images248WLQ1A.jpg
++++++++++ r/r 2135-128-4:	images24CHX7BY.jpg
++++++++++ r/r 3172-128-4:	images2SVLRTZO.jpg
++++++++++ r/r 3243-128-4:	images3BQF70NH.jpg
++++++++++ r/r 3236-128-1:	imgevent[9].js
+++++++++ d/d 70-144-6:	CBU4KX3T
++++++++++ r/r 1080-128-4:	Lipnitskaia_120x48_1392042624[1].jpg
++++++++++ r/r 271-128-4:	0D9E347411EA67B31B4E127EFB120[1].jpg
++++++++++ r/r 1780-128-4:	1086405_676445344_256329684_q[1].jpg
++++++++++ r/r 1781-128-4:	1118331_100000478675978_585680503_q[1].jpg
++++++++++ r/r 1428-128-4:	11195401788488710960[1].jpg
++++++++++ r/r 687-128-4:	13898389113389904532[1].jpg
++++++++++ r/r 677-128-4:	1390411366955.png.pagespeed.ce.dSGsfzdSa3[1].png
++++++++++ r/r 1710-128-4:	16834529287734028548[1].jpg
++++++++++ r/r 1153-128-4:	16x16_100_xyQso8AK7f86j-WYq8Qqew[1].png
++++++++++ r/r 1608-128-4:	17818101630012977128[1].png
++++++++++ r/r 1598-128-1:	17jcxldy9dbzapng[1].png
++++++++++ r/r 1596-128-1:	17jcxm3lnjqwmpng[1].png
++++++++++ r/r 1609-128-4:	183n0tencj9f3jpg[1].jpg
++++++++++ r/r 1597-128-1:	183n3thkgibwfjpg[1].jpg
++++++++++ r/r 1610-128-1:	183ok1k5jmyatjpg[1].jpg
++++++++++ r/r 126-128-1:	1px[1].gif
++++++++++ r/r 926-128-4:	icon_navbar_guide[1].png
++++++++++ r/r 925-128-4:	icon_navbar_quote[1].png
++++++++++ r/r 1188-128-4:	idtheft-bar[1].jpg
++++++++++ r/r 1169-128-4:	idtheft[1].htm
++++++++++ r/r 148-128-4:	attachments_list[1].css
++++++++++ r/r 1525-128-4:	avatar-default-color@2x[1].png
++++++++++ r/r 275-128-4:	B80B55B63C8A6351B25E351115EB[1].jpg
++++++++++ r/r 1667-128-4:	banner-new-york[1].jpg
++++++++++ r/r 1664-128-4:	banner-your-ad-here[1].jpg
++++++++++ r/r 882-128-4:	banner_callout-ebook[1].png
++++++++++ r/r 1919-128-1:	beacons[1].gif
++++++++++ r/r 1074-128-4:	bf79f220-923c-11e3-aa37-875990b2cfb8_andersonjourney[1].jpg
++++++++++ r/r 736-128-4:	bg-arrow-blue-side[1].png
++++++++++ r/r 737-128-4:	bg-circular-arrow[1].png
++++++++++ r/r 1672-128-4:	bg-footer-top[1].jpg
++++++++++ r/r 733-128-4:	bg-link-arrow-blue[1].png
++++++++++ r/r 724-128-4:	bg-nav-dropdown[1].jpg
++++++++++ r/r 624-128-4:	bg-nav[1].png
++++++++++ r/r 729-128-4:	bg-sidebar-btn-gray[1].png
++++++++++ r/r 279-128-4:	ED8AFBB494B8857C49E4EFF952C929[1].jpg
++++++++++ r/r 210-128-4:	qsml[3].xml
++++++++++ r/r 1014-128-4:	qsml[4].xml
++++++++++ r/r 1017-128-4:	qsml[5].xml
++++++++++ r/r 991-128-4:	Qualcomm%20150[1].jpg
++++++++++ r/r 866-128-4:	question-bubble[1].gif
++++++++++ r/r 1409-128-4:	QwX8zsil-LN[1].png
++++++++++ r/r 1691-128-4:	r1post[1].css
++++++++++ r/r 1580-128-4:	replies[1].json
++++++++++ r/r 844-128-4:	retransfer[1].jpg
++++++++++ r/r 1208-128-4:	RewardsBep_ncv1[1].js
++++++++++ r/r 1794-128-1:	rmxucm[1].gif
++++++++++ r/r 909-128-4:	rollover.core[1].js
++++++++++ r/r 1824-128-4:	rQKzmESGGi6gyMeVaFWl9Q[1].eot
++++++++++ r/r 1960-128-4:	rs=AItRSTNhwBKBWng0o7tA_npyMK8Fev-u8w[1].js
++++++++++ r/r 1939-128-4:	rs=AItRSTOllUl-m3wKYhUqSc_v7ltkIg1XfQ[1].js
++++++++++ r/r 538-128-4:	rs=AItRSTPTNkYXppP9NRZhWBspgHa4b-tcQw[1].js
++++++++++ r/r 663-128-4:	successstory_a8ac.img.teaserImage[2].png
++++++++++ r/r 480-128-4:	5fb18722-4372-4d7a-9374-73e8353f7862_11[1].woff
++++++++++ r/r 487-128-4:	6254585d-2ebc-4df9-b7c9-7bb689457f03_6[1].jpg
++++++++++ r/r 1078-128-4:	62ae5b90-9236-11e3-a028-31968a696da6_shaun-white1[1].jpg
++++++++++ r/r 593-128-3:	6A90XER8.js
++++++++++ r/r 274-128-4:	719FFC599F9EEB4E3523CE3B9CB26B[1].jpg
++++++++++ r/r 1073-128-4:	7959f5a0-9229-11e3-8d40-694b455260b5_hansen[1].jpg
++++++++++ r/r 1812-128-4:	7problemswithgoldinvesting[1].jpg
++++++++++ r/r 1072-128-4:	8e12aba0-9264-11e3-9476-6b236babd80f_mancusoolymod[1].jpg
++++++++++ r/r 270-128-4:	976A48536DDA13C043FCDC481D6CC[1].jpg
++++++++++ r/r 1453-128-4:	97a600ff5c2494ab14600569f9864395[1].jpg
++++++++++ r/r 280-128-4:	98178E7FC88F54A47C177637A4DF7[1].jpg
++++++++++ r/r 269-128-4:	A1D6A2DFC5D47129A06F51C3244CBA[1].jpg
++++++++++ r/r 1043-128-4:	ai.min[1].js
++++++++++ r/r 1050-128-4:	ai_large_purple[1].json
++++++++++ r/r 998-128-4:	ajax-loader[1].gif
++++++++++ r/r 352-128-4:	th[2].jpg
++++++++++ r/r 353-128-4:	th[3].jpg
++++++++++ r/r 354-128-4:	th[4].jpg
++++++++++ r/r 407-128-4:	th[5].jpg
++++++++++ r/r 408-128-4:	th[6].jpg
++++++++++ r/r 411-128-4:	th[7].jpg
++++++++++ r/r 412-128-4:	th[8].jpg
++++++++++ r/r 413-128-4:	th[9].jpg
++++++++++ r/r 539-128-1:	tia[1].png
++++++++++ r/r 1582-128-1:	token[1].js
++++++++++ r/r 707-128-1:	userinfo[1].json
++++++++++ r/r 974-128-4:	whitepaper4[1].jpg
++++++++++ r/r 676-128-4:	x1390411366988.png.pagespeed.ic.dqLDlTwcRe[1].png
++++++++++ r/r 678-128-4:	x1390411367022.png.pagespeed.ic.dkj8TzTGh3[1].png
++++++++++ r/r 679-128-4:	x1390411367055.png.pagespeed.ic.41x5QjnOLr[1].png
++++++++++ r/r 643-128-1:	xbg-circular-arrow.png.pagespeed.ic.U7NUwSDqvg[1].png
++++++++++ r/r 277-128-4:	2B8752F761CAF14C92FF83D2B294F[1].jpg
++++++++++ r/r 152-128-1:	attachments_hide[1].css
++++++++++ r/r 71-128-1:	GLinkPing[1].gif
++++++++++ r/r 415-128-4:	imagenewsfetcher[7].jpg
++++++++++ r/r 2185-128-4:	images4N2KV3PN.jpg
++++++++++ r/r 2451-128-4:	images7HTJTL0J.jpg
++++++++++ r/r 2162-128-4:	imagesC75ZNTHF.jpg
++++++++++ r/r 2212-128-4:	imagesJGIMKDPL.jpg
++++++++++ r/r 2062-128-4:	imagesOW7R45Z9.jpg
++++++++++ r/r 1998-128-4:	imagesTYL0Y4D9.jpg
++++++++++ r/r 2169-128-4:	imagesXGZ7LG1N.jpg
++++++++++ r/r 590-128-4:	jquery.form.js.pagespeed.jm.tzX3Ad9HIi[1].js
++++++++++ r/r 276-128-4:	EEA125FFE773AE8F3092D86B8C795[1].jpg
++++++++++ r/r 1335-128-4:	EFpQQyG9GqCrobXxL-KRMQFhaRv2pGgT5Kf0An0s4MM[1].woff
++++++++++ r/r 1378-128-4:	eleganticons[1].eot
++++++++++ r/r 1379-128-1:	event[1].json
++++++++++ r/r 855-128-4:	Evolis[1].gif
++++++++++ r/r 278-128-4:	F6D97624A1F3B0AEC8AE8C81604F[1].png
++++++++++ r/r 964-128-4:	facebook-logo[1].png
++++++++++ r/r 1869-128-4:	find_ad[1].js
++++++++++ r/r 1432-128-4:	flashwrite_1_2[1].js
++++++++++ r/r 1711-128-4:	follow-on-instagram[1].jpg
++++++++++ r/r 107-128-4:	font-awesome.min[1].css
++++++++++ r/r 561-128-4:	footer_pdf_icon[1].png
++++++++++ r/r 150-128-4:	general[1].css
++++++++++ r/r 577-128-1:	gfl[1].gif
++++++++++ r/r 124-128-4:	hn_logo_new[1].png
++++++++++ r/r 209-128-4:	icon_buying-guide[1].png
++++++++++ r/r 614-128-1:	xbg-nav-body.png.pagespe
